Feature,Dataset,Folder,T,CV,Acc,b_Acc,Prec,Rec,F1,kap,ROC,tra-T,test-T
ACK Flag Cnt,SD1T,SS,0.0,2.0,0.2652423137050547,0.0833333333333333,0.0221035261420878,0.0833333333333333,0.0349395936298736,0.0,0.0,0.0094156742095947,0.0
Active Max,SD1T,SS,0.0,2.0,0.3708963001563314,0.24117721220283989,0.3037896232861464,0.24117721220283989,0.23843763155807213,0.1697938843220714,0.0,0.02650270462036126,0.00142130851745602
Active Mean,SD1T,SS,0.0,2.0,0.3765633142261594,0.2559848587209581,0.3314416179369037,0.2559848587209581,0.2527690610962399,0.177360432026716,0.0,0.02503457069396966,0.00201725959777828
Active Min,SD1T,SS,0.0,2.0,0.3522016675351745,0.246852104491188,0.3206846458015611,0.246852104491188,0.240257263285445,0.1505188351037252,0.0,0.02281570434570308,0.0021860599517821598
Active Std,SD1T,SS,0.0,2.0,0.3339630015633142,0.1632165254236895,0.2277498419974792,0.1632165254236895,0.1542625537906226,0.0995897836914254,0.0,0.026331615447997996,0.0030858516693114805
Bwd Blk Rate Avg,SD1T,SS,0.0,2.0,0.2652423137050547,0.0833333333333333,0.0221035261420878,0.0833333333333333,0.0349395936298736,0.0,0.0,0.00516405105590818,0.0014838218688964602
Bwd Header Len,SD1T,SS,0.0,2.0,0.5447498697238145,0.2886628312785363,0.3001977230044482,0.2886628312785363,0.2284080194622014,0.337574407879155,0.0,0.0045249938964843405,0.00455112457275384
Bwd IAT Max,SD1T,SS,0.0,2.0,0.4304325169359041,0.2899436496562601,0.3719895676539907,0.2899436496562601,0.2852761745340302,0.2619795945143021,0.0,0.03024978637695308,0.0040231227874755
Bwd IAT Mean,SD1T,SS,0.0,2.0,0.4235930171964565,0.3107200442172746,0.3974718981684164,0.3107200442172746,0.307735180173376,0.2595004508685222,0.0,0.024564743041992118,0.00064249038696288
Bwd IAT Min,SD1T,SS,0.0,2.0,0.3563053673788431,0.2531832313668212,0.3092379089993963,0.2531832313668212,0.23722998200565798,0.171711936217013,0.0,0.02074165344238276,0.0035714149475097197
Bwd IAT Std,SD1T,SS,0.0,2.0,0.40971860343929134,0.2737513961929499,0.3727424883775799,0.2737513961929499,0.2786095282080909,0.2332187179793177,0.0,0.02046556472778316,0.00433917045593258
Bwd IAT Tot,SD1T,SS,0.0,2.0,0.42079207920792083,0.2854738216292055,0.3699841267039268,0.2854738216292055,0.2824201288960461,0.2515342343763442,0.0,0.023816108703613243,0.0029189586639404
Bwd Pkt Len Max,SD1T,SS,0.0,2.0,0.7349531005732152,0.49007382137979894,0.5740663764470891,0.49007382137979894,0.4757579425718584,0.6357999208834698,0.0,0.007530832290649379,0.00033798217773436
Bwd Pkt Len Mean,SD1T,SS,0.0,2.0,0.7331943720687858,0.5082282170515371,0.6243654037270981,0.5082282170515371,0.4951350547374848,0.6348112016102043,0.0,0.00606374740600582,0.005136346817016579
Bwd Pkt Len Min,SD1T,SS,0.0,2.0,0.6413496612819176,0.4037840892976158,0.6158754676913446,0.4037840892976158,0.4157604545726635,0.5029174627437343,0.0,0.00603685379028318,0.0005982875823974399
Bwd Pkt Len Std,SD1T,SS,0.0,2.0,0.3774101094319958,0.2216152541389274,0.3853468908130005,0.2216152541389274,0.2133526095438986,0.172091485893979,0.0,0.006136894226074161,0.0011497974395751798
