,Feature,CV-ADS1,CV-ADS2,CV-DIS1,CV-DIS2,SS-AD-S1-2,SS-AD-S2-1,SS-DI-S1-2,SS-DI-S2-1,DD-DD11,DD-DD11T,DD-DD12,DD-DD12T,DD-DD21,DD-DD21T,DD-DD22,DD-DD22T
0,arp.duplicate-address-detected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,arp.duplicate-address-frame,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,arp.hw.size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,arp.hw.type,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,arp.isannouncement,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,arp.isgratuitous,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,arp.isprobe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,arp.opcode,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,arp.proto.size,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,arp.proto.type,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,arp.seconds-since-duplicate-address-frame,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,dhcp.flags.bc,0.0092380392538638,0.0100577227644956,0.0204601339145714,0.0204756988247206,0.0100721982371544,0.0092847004239476,0.020433807404932,0.0199237739855362,0.0200047291044517,0.0085192642385897,0.0201832115745076,0.009203524559442,0.0200047291044517,0.0093273567419057,0.0201832115745076,0.0099794325108846
12,dhcp.flags,0.0092825718859554,0.010046645435716,0.0205297669551856,0.0204574842906334,0.0100721982371544,0.0092847004239476,0.020433807404932,0.0199237739855362,0.0200047291044517,0.0085192642385897,0.0201832115745076,0.009203524559442,0.0200047291044517,0.0093273567419057,0.0201832115745076,0.0099794325108846
13,dhcp.flags.reserved,0.0091384116488069,0.0100333076245252,0.0205032318657972,0.0204460734686475,0.0100324242267009,0.0092193942219716,0.0204342871678702,0.0199103797665496,0.0200053866318151,0.0085216260571346,0.0201838999546605,0.0092056441777784,0.0200053866318151,0.0093290645670061,0.0201838999546605,0.009981518316857
14,dhcp.hops,0.0091543714165333,0.0100309833804508,0.0205009374710766,0.02046285584715,0.0100324242267009,0.0092193942219716,0.0204342871678702,0.0199103797665496,0.0200053866318151,0.0085216260571346,0.0201838999546605,0.0092056441777784,0.0200053866318151,0.0093290645670061,0.0201838999546605,0.009981518316857
15,dhcp.hw.addr_padding,0.0091494186052095,0.0099764906909771,0.0204334417059528,0.020399021093944,0.0100324242267009,0.0092193942219716,0.0204342871678702,0.0199103797665496,0.0200053866318151,0.0085216260571346,0.0201838999546605,0.0092056441777784,0.0200053866318151,0.0093290645670061,0.0201838999546605,0.009981518316857
16,dhcp.hw.len,0.0091494186052095,0.0100303499664793,0.0204998742738749,0.0204459060969471,0.0100324242267009,0.0092193942219716,0.0204342871678702,0.0199103797665496,0.0200053866318151,0.0085216260571346,0.0201838999546605,0.0092056441777784,0.0200053866318151,0.0093290645670061,0.0201838999546605,0.009981518316857
17,dhcp.hw.type,0.0092068993306798,0.0100354974409982,0.0204486026687995,0.0204279376499363,0.0100324242267009,0.0092193942219716,0.0204342871678702,0.0199103797665496,0.0200053866318151,0.0085216260571346,0.0201838999546605,0.0092056441777784,0.0200053866318151,0.0093290645670061,0.0201838999546605,0.009981518316857
18,dhcp.id,0.0096961833878664,0.0108494162539027,0.0204076038942801,0.0206657598630569,0.0088344961200381,0.008885591339216,0.0201009885196146,0.0191927066882756,0.0162812875829525,0.0080396623596807,0.0177069223703557,0.0089638564353543,0.0180775812231691,0.0090420579321617,0.0183444423394508,0.0092365061077576
